

%%% Get the amount of times each permission has been accepted or rejected


select Count(ar.PermissionName) as TotalPermission, ar.PermissionName, NoRat.PermCount as TotalNoRat, Rat.PermCount as TotalRat, RatAccept.PermCount as RatAccept, RatReject.PermCount as RatReject, NoRatAccept.PermCount as NoRatAccept, NoRatReject.PermCount as NoRatReject
from appresults ar
-- Get the total number of times the permission was requested with No Rational
inner join (
	select Count(NoRat.PermissionName) as PermCount, NoRat.PermissionName 
	from appresults NoRat
	where TestType = 'No Rational'
	group by NoRat.PermissionName
) NoRat on NoRat.PermissionName = ar.PermissionName

-- Get the total number of times the permission was requested with Rational
inner join (
	select Count(Rat.PermissionName) as PermCount, Rat.PermissionName 
	from appresults Rat
	where TestType = 'Rational'
	group by Rat.PermissionName
) Rat on Rat.PermissionName = ar.PermissionName

-- Rat Accept
inner join (
	select Count(NoRat.PermissionName) as PermCount, NoRat.PermissionName
	from appresults NoRat
	where TestType = 'Rational'
	and isGranted = 'Grant'
	group by NoRat.PermissionName
) RatAccept on RatAccept.PermissionName = ar.PermissionName

-- Rat Reject
inner join (
	select Count(NoRat.PermissionName) as PermCount, NoRat.PermissionName
	from appresults NoRat
	where TestType = 'Rational'
	and isGranted = 'Deny'
	group by NoRat.PermissionName
) RatReject on RatReject.PermissionName = ar.PermissionName


-- No Rat Accept
inner join (
	select Count(NoRat.PermissionName) as PermCount, NoRat.PermissionName
	from appresults NoRat
	where TestType = 'No Rational'
	and isGranted = 'Grant'
	group by NoRat.PermissionName
) NoRatAccept on NoRatAccept.PermissionName = ar.PermissionName


-- No Rat Reject
inner join (
	select Count(NoRat.PermissionName) as PermCount, NoRat.PermissionName
	from appresults NoRat
	where TestType = 'No Rational'
	and isGranted = 'Deny'
	group by NoRat.PermissionName
) NoRatReject on NoRatReject.PermissionName = ar.PermissionName



group by ar.PermissionName












%%%% Insert (Update statement was ran after this)

insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5925115741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.3924421296');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.3921875');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.3840972222');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.3803703704');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.3803703704');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.3800810185');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','Rational','42497.3755902778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.3755902778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.375150463');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.3722569444');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.3722569444');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.3710763889');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.3661689815');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.3627314815');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.3627314815');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.3621180556');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.3592361111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.3592361111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.3587731481');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.3532638889');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Denail','Rational','42497.3521296296');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.3453472222');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','Rational','42497.3410185185');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','Rational','42497.3410185185');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.3405208333');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','Rational','42497.3363310185');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.3363310185');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.3358912037');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.3323611111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','Rational','42497.3285763889');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','Rational','42497.3285763889');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.3281944444');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','Rational','42497.3237847222');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','Rational','42497.3237847222');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.3232523148');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.3156018518');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.3123958333');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.3098611111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.3098611111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.3095833333');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.3068865741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','Rational','42497.3068865741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.3062152778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.3020023148');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.298599537');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.2943402778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.292337963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.292337963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.2919212963');
