Group,Genre,UserRating,LowerDownloads,JavaFiles,DefectCount,JLINT_LOC,SourceFragment,CloneFragment,CloneGroup,OPrivCount,UPrivCount,IntentsCount,PermissionCount,RowID,DEX_NATIVE,DEX_DYNAMIC,DEX_CRYPTO,DEX_REFLECTION,APK_DEX,APK_EXECUTABLE,APK_ZIP,APK_SHELL_SCRIPT,APK_APK,APK_SHARED_LIBRARIES,PERM_PRIVACY,PERM_NORMAL,PERM_MONEY,PERM_INTERNET,PERM_SMS,PERM_DANGEROUS,PERM_SIGNATUREORSYSTEM,PERM_CALL,PERM_SIGNATURE,PERM_GPS,FuzzyRisk
1,Health & Fitness,2.7,1000,64,3,0.0039295,110,21,10,0,10,2,2,31094,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Arcade,2.6,10000,156,6,0.0023772,0,0,0,1,3,2,0,121887,0,0,0,1,0,0,0,0,0,0,2,3,0,1,0,4,0,0,0,0,51.11111111
1,News & Magazines,2.3,100000,4911,15,0.0031623,0,0,0,1,1,4,0,82162,1,1,1,1,0,0,0,0,0,0,1,4,0,1,0,4,0,0,1,0,51.11111111
1,Music & Audio,2.7,1000,17,3,0.001336,5,0,0,0,1,2,8,29310,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Sports,2.8,50000,12,3,0,0,0,0,0,0,2,0,106516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Media & Video,2.9,10000,2318,344734,0.0033183,0,0,0,1,1,5,0,77660,1,0,1,1,0,0,0,0,0,0,1,3,0,1,0,3,0,0,0,0,51.11111111
1,Entertainment,2.4,1000,92,6,0.0009324,0,0,0,0,0,2,0,80650,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
1,Tools,2,10000,16,3,0.001001,0,0,0,1,0,2,0,124218,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0
1,Communication,2.8,10000,1573,9,0.002473,2370,1050,230,0,1,2,3,30833,1,1,1,1,0,0,0,0,0,0,1,4,0,1,0,4,0,0,0,0,92
1,News & Magazines,2.8,1000,2318,15,0.0026778,3901,2082,546,2,2,2,0,134554,0,1,1,1,0,0,0,0,0,0,2,5,0,1,0,2,0,0,1,1,92
1,Entertainment,2.9,1000,295,6,0.0017233,0,0,0,0,3,2,0,72622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Finance,2.1,10000,331,6,0.0034387,1249,543,161,1,1,2,0,128448,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,51.11111111
1,Entertainment,2.8,1000,114,9,0.0036645,146,19,8,1,4,3,10,27428,0,0,0,1,0,0,0,0,0,0,4,4,0,1,0,4,0,0,1,2,50
1,Education,1.8,1000,115,9,0.0026579,182,25,12,1,1,2,0,134985,0,0,0,1,0,0,0,0,0,0,1,2,0,1,0,1,0,0,1,0,51.11111111
1,Sports,2.6,1000,1840,15,0.0163289,0,0,0,1,6,2,0,124533,1,1,0,1,0,0,0,0,0,0,4,4,0,2,0,10,0,0,0,4,100
1,Board,2.9,10000,2342,9,0.0029437,3544,1394,516,1,5,3,4,1511,1,1,1,1,0,0,0,0,0,0,4,4,0,5,0,12,0,0,1,0,92
1,Card,2.6,1000,163,9,0.0053067,182,10,5,0,6,2,0,133726,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
1,Entertainment,2,1000,67,3,0.0037883,112,23,11,0,7,2,6,1300,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,51.11111111
1,Puzzle,2.3,1000,170,3,0.0041712,151,28,12,0,2,2,0,54342,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Lifestyle,2.8,1000,554,9,0.0020462,866,273,101,0,1,2,0,57126,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Tools,1.4,10000,1031,16,0.0022801,1563,515,178,5,4,2,0,52961,1,0,1,1,0,0,0,0,0,0,3,8,1,1,0,7,1,1,1,1,50.66666667
1,Media & Video,2.6,5000,349,6,0.001918,0,0,0,2,1,2,0,127710,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,51.11111111
1,Transportation,2.9,10000,2449,15,0.0015083,5015,3220,703,0,1,5,0,133042,0,0,0,1,0,0,0,0,0,0,2,2,0,1,0,4,0,0,0,2,50
1,Arcade,1.3,1000,92,6,0.0014779,173,45,19,0,0,4,16,17221,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1,Business,2,1000,549,6,0.002529,776,283,109,0,1,2,3,2535,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,51.11111111
1,News & Magazines,2.4,50000,1749,9,0.0026832,0,0,0,2,3,2,0,117775,0,0,1,1,0,0,0,0,0,0,5,6,0,1,0,6,0,0,1,2,50
1,Music & Audio,2.2,5000,133,6,0.0050403,0,0,0,0,1,2,0,127716,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Social,2.5,1000,1446,5057,0.0044742,1280,436,148,0,2,6,17,5522,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
1,Photography,2.7,100000,79,3,0.0039614,103,10,4,1,1,3,12,10972,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,2,0,0,0,0,51.11111111
1,Medical,2.9,1000,103,9,0.0042275,172,31,13,7,1,2,1,27948,0,0,0,1,0,0,0,0,0,0,8,6,0,1,1,9,0,0,0,2,50
1,Sports,2.8,10000,75,3,0.0024319,0,0,0,0,2,3,0,121142,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Business,2.8,1000,1239,12,0.0024168,2000,792,283,3,1,2,27,30447,0,0,0,1,0,0,0,0,0,0,3,3,0,1,0,6,0,0,0,2,50
1,Finance,2.5,1000,378,12,0.0036551,534,219,68,0,1,2,0,131648,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Health & Fitness,2.9,1000,2881,24,0.0022567,0,0,0,0,4,6,0,118867,1,0,1,1,0,0,0,0,0,0,5,2,0,1,0,7,0,0,1,2,50
1,Travel & Local,1.7,1000,170,6,0.0042129,0,0,0,0,1,2,0,121350,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,92
1,Business,2.8,1000,257,9,0.003421,0,0,0,0,5,2,0,103880,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
1,Media & Video,2.5,10000,129,5111,0.0030686,128,33,14,1,0,2,5,11163,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,51.11111111
1,Travel & Local,2.7,1000,35,3,0.0007364,55,4,1,1,0,2,0,70689,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,1,51.11111111
1,Transportation,2.6,5000,41,3,0.0015974,59,27,8,0,0,2,2,17017,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,51.11111111
1,Finance,2,1000,50,6,0.0006673,0,0,0,0,0,2,0,72141,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Travel & Local,2.9,5000,1391,103,0.0032336,1848,685,285,3,6,5,1,2568,0,0,0,1,0,0,0,0,0,0,4,3,0,1,0,6,0,0,0,2,50
1,Education,1,1000,723,9,0.0034991,0,0,0,1,4,3,0,122815,0,0,1,1,0,0,0,0,0,0,4,4,0,1,0,4,0,0,1,2,50
1,Shopping,2.6,5000,81,3,0.0043905,142,46,18,0,0,3,3,17162,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Tools,2.7,1000,1074,6,0.0025828,0,0,0,0,1,2,0,118861,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,92
1,Lifestyle,2.6,10000,184,6,0.0035474,187,39,16,0,1,2,8,2235,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,51.11111111
1,Education,2.7,10000,710,9,0.0018752,0,0,0,0,3,2,0,118730,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,92
1,Books & Reference,2.8,1000,763,9,0.0027824,1413,704,176,3,2,2,3,20041,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,2,0,0,1,0,51.11111111
1,Social,2.8,1000,29,3,0.0024814,63,12,6,0,0,4,5,30978,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Business,2.3,1000,12,3,0,0,0,0,0,1,2,0,80024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Tools,2.6,10000,158,6,0.0041875,148,30,13,0,1,2,8,2036,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,2.3,10000,459,6,0.0019388,545,247,103,0,4,2,2,1253,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,51.11111111
1,Tools,2.4,5000,52,115,0.0028432,96,16,5,0,0,2,6,17176,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Productivity,2.1,5000,15,3,0.0030832,23,4,2,1,1,2,8,10836,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
1,Puzzle,2.9,10000,119,6,0.0038943,187,54,24,0,0,2,0,66453,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Photography,2.6,1000,138,6,0.0054002,141,17,7,1,2,2,0,134809,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,51.11111111
1,Books & Reference,2.6,10000,49,3,0.0027668,46,8,4,0,0,3,3,3901,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Puzzle,2.9,5000,9,3,0.0060606,6,0,0,0,0,2,7,17183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,News & Magazines,2.1,50000,71,3,0.004072,110,25,12,0,9,2,3,6249,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Communication,2.2,1000,473,6,0.0020961,851,478,130,0,0,3,0,134336,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Shopping,2.2,1000,57,3,0.0029471,101,26,13,0,0,2,5,28905,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,51.11111111
1,Lifestyle,2.9,1000,256,3381,0.0030429,354,123,50,1,1,3,0,67331,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
1,Casual,2.2,1000,67,5095,0.0038174,70,0,0,0,0,2,2,3900,0,0,1,1,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,51.11111111
1,Tools,2.9,1000,550,6,0.0034748,0,0,0,0,7,2,0,107007,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,Social,2.3,1000,9,3,0,3,2,1,0,0,2,14,16421,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Finance,2.2,1000,52,3,0.0038968,0,0,0,0,0,2,0,120887,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Finance,2.2,1000,69,3,0.0043541,0,0,0,0,0,2,0,127579,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Casual,2.6,5000,70,6,0.0027757,0,0,0,3,3,3,0,125006,1,0,0,1,0,0,0,0,0,0,4,5,0,1,0,6,0,0,0,2,50
1,Shopping,2.9,5000,164,6,0.0026241,0,0,0,0,4,2,0,120683,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Finance,2.8,1000,28,3,0,17,8,3,0,0,2,9,1341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Casual,2.5,5000,8,3,0,4,0,0,0,1,2,3,3854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Entertainment,2.3,1000,146,6,0.0048985,169,40,16,0,1,2,0,130549,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,51.11111111
1,Shopping,2.8,1000,284,3,0.004096,396,83,37,4,1,7,2,3246,0,0,0,1,0,0,0,0,0,0,4,6,0,1,0,7,0,0,0,0,50
1,Travel & Local,1.8,1000,629,9,0.0005149,2047,1683,213,0,3,2,7,6760,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1,Finance,2.6,10000,12,3,0,0,0,0,4,0,2,0,122321,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,51.11111111
1,Education,2,1000,84,3,0.0010164,0,0,0,1,0,2,0,105426,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Health & Fitness,2.8,1000,2662,18,0.0017932,5731,3373,612,1,5,2,0,58466,0,0,1,1,0,0,0,0,0,0,3,4,0,1,0,5,0,0,1,2,50
1,News & Magazines,2.5,10000,1764,12,0.0032929,2230,746,287,2,1,3,0,69550,0,0,1,1,0,0,0,0,0,0,4,7,0,1,0,5,0,0,1,2,50
1,Productivity,2.6,10000,1257,15,0.0045907,0,0,0,0,5,2,0,126883,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,51.11111111
1,Media & Video,2.5,10000,113,6,0.00375,172,49,22,0,0,2,5,6204,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,2.8,1000,111,3,0.0036912,174,47,21,0,0,2,1,6103,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Casual,2.3,10000,30,3,0.0017961,23,6,3,1,0,2,1,466,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,1,51.11111111
1,Entertainment,1.8,10000,55,3,0.0039852,0,0,0,0,0,2,0,90891,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Finance,2.7,1000,72,6,0.0011963,123,43,15,0,0,2,1,32743,0,0,1,1,0,0,0,0,0,0,2,0,0,1,0,3,0,0,0,0,51.11111111
1,Health & Fitness,2.6,5000,37,6,0.0019729,73,14,7,0,0,2,0,67664,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Education,2.9,10000,4700,12,0.0025775,7564,3673,1253,2,1,2,0,67405,0,0,1,1,0,0,0,0,0,0,1,3,0,1,0,4,0,0,0,0,51.11111111
1,Tools,2.8,1000,161,6,0.0038023,186,40,14,1,0,2,6,1838,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1,Travel & Local,1,1000,555,6,0.002188,755,324,138,2,2,2,0,131020,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,1,51.11111111
1,Tools,2.5,10000,2395,12,0.0021082,0,0,0,11,2,4,0,103139,0,0,1,1,0,0,0,0,0,0,11,5,2,1,4,17,0,0,1,2,50
1,Puzzle,2.3,1000,62,3,0.0023635,0,0,0,0,0,2,0,106336,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,51.11111111
1,Travel & Local,2.9,10000,87,6,0.0014537,0,0,0,0,0,2,0,106434,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Education,2.7,10000,105,6,0.0023653,0,0,0,0,1,2,0,121093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Education,2.4,1000,38,3,0.0047297,41,4,2,0,0,2,0,70505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Entertainment,2.5,1000,26,3,0.0023529,27,10,5,0,0,2,2,2782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Business,2.6,1000,215,6,0.002365,283,96,40,0,0,2,1,28883,0,0,1,1,0,0,0,0,0,0,2,2,0,1,0,4,0,0,0,0,51.11111111
1,Puzzle,2.7,5000,1554,15,0.0019735,0,0,0,1,2,2,0,106063,1,0,0,1,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,51.11111111
1,News & Magazines,2.2,1000,778,3378,0.0024646,1170,394,159,4,7,5,0,133909,0,0,1,1,0,0,0,0,0,0,4,2,0,1,0,6,0,0,0,2,50
1,Health & Fitness,2.8,5000,672,12,0.0028715,0,0,0,1,4,2,0,102316,0,0,1,1,0,0,0,0,0,0,1,2,0,1,0,3,0,0,0,0,51.11111111
1,Travel & Local,2.5,1000,1134,9,0.0028641,1867,678,244,0,2,3,42,11233,0,0,1,1,0,0,0,0,0,0,3,1,0,1,0,5,0,0,0,2,50
1,Books & Reference,2.9,100000,111,6,0.0025624,162,42,19,0,1,2,0,69897,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,2.3,1000,93,3,0.0031966,100,11,5,1,1,3,4,5333,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,51.11111111
1,Tools,2.9,10000,67,6,0.0029162,118,27,12,2,0,2,3,11626,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,3,2,0,0,2,50
1,Tools,2,1000,66,3,0.0025651,0,0,0,0,0,2,0,127635,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Lifestyle,2.8,1000,134,6,0.0033866,211,67,28,6,0,2,8,6910,0,0,1,0,0,0,0,0,0,0,1,4,0,1,0,3,0,0,1,0,51.11111111
1,Media & Video,1.8,1000,158,9,0.00243,98,33,10,1,0,2,4,1352,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,51.11111111
1,Tools,2.6,1000,43,6,0.0026708,81,14,7,3,0,2,0,57928,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,5,0,0,1,1,50
1,Business,2.8,1000,972,12,0.002841,1236,321,108,9,1,2,6,11148,1,0,0,1,0,0,0,0,0,0,5,7,0,1,0,8,0,0,1,2,50
1,Entertainment,2.2,5000,104,9,0.0038314,113,35,15,0,0,2,5,749,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,51.11111111
1,Tools,2.7,1000,1529,15,0.0039883,0,0,0,0,10,2,0,120795,0,1,1,1,0,0,0,0,0,0,2,2,0,1,0,4,0,0,0,2,100
1,Entertainment,2.4,1000,53,3660,0.0046083,50,0,0,0,0,2,0,70463,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
1,Transportation,2.7,10000,2435,15,0.0014993,4982,3204,699,0,1,5,0,60897,0,0,0,1,0,0,0,0,0,0,2,2,0,1,0,4,0,0,0,2,50
1,Lifestyle,2.4,5000,676,14,0.0022694,812,276,110,0,1,2,1,29327,0,1,1,1,0,0,0,0,0,0,1,2,0,1,0,2,0,0,0,0,92
1,Casual,2.9,10000,56,3,0.0021512,0,0,0,0,0,2,0,125922,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Media & Video,2.4,1000,27,3,0.0006439,48,11,5,0,4,2,2,2692,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0
1,News & Magazines,1.6,100000,216,3,0.0030154,284,108,44,2,1,2,0,131212,0,0,0,0,0,0,0,0,0,0,4,3,0,1,0,6,0,0,1,2,50
1,Education,2,1000,114,6,0.0029615,86,39,13,0,1,2,4,11512,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Productivity,2.1,100000,1516,12,0.0032695,1949,486,190,2,7,8,3,15915,0,0,1,1,0,0,0,0,0,0,1,4,0,1,0,3,0,0,0,0,51.11111111
1,Puzzle,2.6,100000,275,9,0.0018317,394,76,34,0,2,3,0,66779,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Education,2.4,10000,534,9,0.001976,0,0,0,0,1,2,0,126063,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,92
1,Weather,2.6,5000,208,9,0.0032044,347,78,34,1,5,5,8,13621,0,0,0,1,0,0,0,0,0,0,4,4,0,1,0,4,0,0,1,2,50
1,Music & Audio,2.8,1000,3045,25,0.0026912,0,0,0,0,7,2,0,124124,0,1,1,1,0,0,0,0,0,0,1,2,0,1,0,3,0,0,0,0,92
1,Personalization,2.8,5000,21,12,0.0135693,19,0,0,0,0,1,0,131309,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Photography,2.9,10000,18,3,0.002574,22,0,0,0,0,2,18,3937,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0
1,Puzzle,2,1000,69,6,0.0054459,0,0,0,0,6,2,0,122308,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Books & Reference,2,10000,117,3,0.0017356,280,167,41,0,0,2,18,2810,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,2.8,1000,24,3,0.0022604,35,14,7,0,0,2,1,5481,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
1,Business,2.6,1000,83,3,0.0035157,0,0,0,5,1,2,0,74210,0,0,1,1,0,0,0,0,0,0,9,6,0,1,1,10,0,0,0,2,50
1,Entertainment,2.7,1000,1523,15,0.0040167,4023,1836,443,0,10,2,0,136335,0,1,1,1,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,92
1,Education,2.8,1000,69,3,0.005168,81,4,2,0,1,2,0,68762,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,2.8,5000,1266,15,0.0044193,3650,1684,399,0,10,2,11,28495,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,51.11111111
1,Business,2.8,1000,1271,12,0.0019756,0,0,0,10,3,3,0,124935,1,0,1,1,0,0,0,0,0,0,4,8,2,1,3,11,1,0,0,2,52.63157895
1,Business,2.6,1000,90,9,0.0027368,0,0,0,0,2,2,0,106302,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,2.8,1000,17,3,0.0034014,16,0,0,0,1,2,3,11774,0,0,1,0,0,0,0,0,0,0,2,2,0,1,0,2,0,0,0,0,51.11111111
1,Sports,2.9,50000,552,6,0.0020496,705,280,116,0,1,2,2,27714,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,92
1,Education,1.2,1000,105,5111,0.0020344,0,0,0,0,0,2,0,124633,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Transportation,2.8,1000,269,9,0.0016283,469,189,59,1,1,4,3,30452,1,0,1,1,0,0,0,0,0,0,3,1,0,1,0,5,1,0,0,2,50
1,Education,2.2,10000,75,3,0.0025154,75,32,10,0,1,2,0,136659,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0
1,Travel & Local,1,1000,1984,15,0.0027587,3452,1750,354,0,4,2,11,13203,0,0,0,1,0,0,0,0,0,0,1,2,0,1,0,3,0,0,0,0,51.11111111
1,Puzzle,2.8,10000,992,15,0.0029836,1289,395,152,0,5,2,25,12393,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,92
1,Productivity,2.2,1000,461,9,0.0034448,0,0,0,0,2,2,0,107196,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0
1,Productivity,2.5,1000,29,3,0.0009091,0,0,0,3,2,2,0,126708,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,5,1,0,1,2,0
1,Entertainment,2.8,100000,89,3679,0.0049931,109,6,3,1,0,2,0,68453,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
1,Productivity,2.4,1000,188,3357,0.0026675,216,69,28,1,0,2,1,8344,0,0,1,1,0,0,0,0,0,0,2,1,0,1,0,3,0,0,0,0,51.11111111
1,Finance,2.2,1000,1278,9,0.0024875,0,0,0,0,3,2,0,80335,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,3,0,0,0,0,51.11111111
1,Personalization,2,1000,11,3,0.001232,12,0,0,0,0,0,10,2927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Personalization,2.9,10000,67,3,0.0048152,79,41,17,3,0,2,4,12386,0,0,0,0,0,0,0,0,0,0,3,4,0,1,1,5,0,0,1,0,51.11111111
1,Entertainment,2.9,100000,939,12,0.0027481,1818,1019,340,0,0,3,0,69827,0,1,0,1,0,0,0,0,0,0,1,3,0,1,0,2,0,0,0,1,51.11111111
1,Lifestyle,2.9,1000,594,9,0.003916,0,0,0,2,6,6,0,121431,0,0,0,1,0,0,0,0,0,0,5,5,0,1,1,6,0,0,1,2,50
1,Travel & Local,2.5,1000,1457,103,0.003281,1935,696,292,3,6,5,1,21744,0,0,0,1,0,0,0,0,0,0,4,3,0,1,0,6,0,0,0,2,50
1,Puzzle,2.8,1000,562,5098,0.0035554,899,450,130,2,2,5,0,68579,1,1,1,1,0,0,0,0,0,0,1,5,0,1,0,4,1,0,0,0,92
1,Card,2.3,1000,822,9,0.0031811,1003,300,114,0,4,2,7,27794,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Music & Audio,2.8,50000,270,5117,0.0036276,367,77,30,0,1,2,0,57006,1,0,1,1,0,0,0,0,0,0,3,1,0,1,0,5,0,0,0,2,50
1,Communication,2.4,5000,42,3,0.0018944,0,0,0,19,0,2,0,125895,0,0,0,0,0,0,0,0,0,0,7,6,0,1,0,10,2,0,3,0,51.11111111
1,Lifestyle,2.2,1000,97,6,0.0016123,116,12,6,3,0,2,0,66963,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,5,0,0,0,0,50
1,Tools,2.3,1000,36,3,0.0015244,79,51,12,0,1,2,4,10798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Puzzle,2.4,1000,18,3,0.0015432,0,0,0,0,0,2,0,125847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Music & Audio,2.9,5000000,4983,12,0.0029952,7409,2693,806,7,4,6,7,13679,1,0,1,1,0,0,0,0,0,0,5,8,1,1,1,15,1,0,0,2,50
1,Puzzle,2.9,10000,114,3,0.0036922,180,55,25,0,0,2,0,66634,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Tools,2,10000,23,3,0.0043077,49,21,8,0,0,2,5,2918,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,2.9,1000,9,3,0.0026178,0,0,0,1,0,2,0,127594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,Tools,2.8,10000,15,3,0.0009785,16,0,0,1,0,2,0,68394,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
