,rowID,Genre,UserRatings,LowerDownloads,FuzzyRisk,JavaFiles,DefectCount,LOC,OPrivCount,UPrivCount,PermissionCount,jlint
3-5,1695,Arcade,4.2,10000,51,1251,12,123639,3,5,5,319
3-5,1696,Books & Reference,4.5,50000,51,159,3,16609,0,3,2,80
3-5,1698,Personalization,4.3,5000,0,51,6,5060,0,4,3,11
3-5,1699,Lifestyle,3.7,10000,92,1549,12,134270,1,2,4,573
3-5,1702,Personalization,4.2,5000,0,51,6,5060,0,4,11,11
3-5,1704,Tools,4,5000,51,105,5117,10681,0,0,10,39
3-5,1705,Travel & Local,3,1000,50,111,6,12330,0,0,16,47
3-5,1706,Card,4,1000,0,23,6,1523,0,0,9,3
3-5,1707,Lifestyle,3.8,1000,51,163,9,13695,0,1,8,57
3-5,1708,Entertainment,4.2,10000,51,119,6,16879,0,0,12,35
3-5,1709,Tools,4.4,5000,0,53,3,5392,1,2,3,13
3-5,1711,Communication,5,1000,0,37,3,5687,0,2,6,9
3-5,1712,Health & Fitness,3.6,1000,51,111,3,12057,0,0,2,45
3-5,1713,Travel & Local,3.1,1000,51,13,3,730,0,0,13,1
3-5,1714,Music & Audio,3.9,1000,51,17,3,787,1,2,2,3
3-5,1715,Media & Video,3.3,10000,51,63,5111,6275,0,0,3,24
3-5,1716,Tools,4.3,1000,0,75,3,6666,3,2,11,12
3-5,1717,Education,4.6,1000,50,12,3,1487,1,0,13,0
3-5,1718,Productivity,3.8,10000,51,71,3,8585,0,0,11,31
3-5,1719,Tools,4.1,1000,51,76,6,8204,2,0,10,22
3-5,1720,Communication,4.1,1000,51,48,3,4785,0,1,9,13
3-5,1721,Entertainment,3.9,10000,51,119,3,12823,0,0,6,52
3-5,1722,News & Magazines,3.2,5000,51,1249,12,101542,0,3,2,403
3-5,1727,Personalization,4.2,1000,92,1641,6,202296,0,2,3,227
3-5,1730,Puzzle,3.3,1000,92,1342,12,157120,1,7,5,457
3-5,1733,News & Magazines,3.6,10000,51,4631,15,444415,1,4,8,1114
3-5,1735,Personalization,4,5000,0,393,9,37737,0,4,10,86
3-5,1758,Books & Reference,4,10000,51,394,6,37115,0,2,7,82
3-5,1759,Education,3.9,10000,51,958,12,85151,1,1,4,208
3-5,1760,Personalization,4.5,5000,92,1882,9,272116,0,3,2,611
3-5,1762,Books & Reference,3.8,10000,51,394,6,37109,0,2,10,82
3-5,1764,Shopping,3.8,10000,51,2453,15,327234,4,4,4,817
3-5,1765,Transportation,4.5,10000,51,2945,12,310530,0,2,9,1047
3-5,1766,Books & Reference,4.5,10000,51,1232,6,132085,2,3,3,362
3-5,1768,Education,3.8,10000,51,226,3,19233,1,0,8,61
3-5,1770,Transportation,4.2,10000,50,2669,22,270591,2,2,6,521
3-5,1771,Tools,4.2,10000,50,3892,20,464535,2,0,9,1414
3-5,1795,Entertainment,4,10000,51,500,9,47616,1,1,1,118
3-5,1796,Business,4.5,1000,0,21,3,3801,0,0,4,4
3-5,1797,Entertainment,4.3,10000,51,465,9,47205,0,1,2,117
3-5,1799,Music & Audio,3,1000,51,23,21,1204,3,1,8,4
3-5,1801,Music & Audio,4.7,1000,51,23,21,1206,3,1,16,4
3-5,1802,Entertainment,4.1,5000,51,164,12,18484,0,0,4,63
3-5,1803,Entertainment,3.9,100000,51,499,9,47951,2,1,2,116
3-5,1805,Books & Reference,4.7,1000,50,166,6,19200,4,1,3,1197
3-5,1806,Music & Audio,4.8,1000,51,687,23,88779,1,1,2,262
3-5,1807,Entertainment,3.9,100000,51,106,12,7954,0,0,4,27
3-5,1808,Entertainment,4.3,10000,51,527,9,53633,1,1,12,134
3-5,1809,Education,4.5,1000,50,380,3,46820,0,4,8,198
3-5,1811,Lifestyle,3.4,1000,92,708,9,87878,0,3,1,166
3-5,1812,Health & Fitness,3.6,1000,92,6148,24,714106,0,9,2,1614
3-5,1814,Education,3.8,1000,92,549,9,71515,0,2,9,147
3-5,1815,Music & Audio,4.4,1000,50,1946,9,207027,4,2,2,653
3-5,1817,Puzzle,3.8,10000,51,1276,12,125646,0,5,8,433
3-5,1818,Personalization,4.3,100000,0,8,3,276,0,1,32,0
3-5,1822,Travel & Local,4.4,100000,50,1579,12,166727,1,2,8,439
3-5,1824,Health & Fitness,3.7,50000,51,171,6,20934,0,1,5,42
3-5,1826,Puzzle,4.1,50000,51,460,6,43943,1,1,4,151
3-5,1827,Lifestyle,3.7,100000,50,1986,15,209756,3,2,2,506
3-5,1828,Education,4,50000,51,577,9,55680,1,5,2,118
3-5,1829,Strategy,4.1,100000,51,1780,6,202420,0,1,4,333
3-5,1830,Media & Video,4.3,10000,92,1283,12,121349,0,1,14,364
3-5,1831,Education,4.3,50000,0,1134,18,107541,0,2,4,269
3-5,1833,Personalization,3.9,10000,0,10,3,232,0,0,4,0
3-5,1834,Tools,3.7,1000,51,114,6,8241,6,0,15,38
3-5,1835,Music & Audio,3.7,10000,51,67,3,9239,0,7,2,35
3-5,1836,Communication,4.2,10000,92,1822,9,251373,1,2,6,524
3-5,1837,Books & Reference,3.8,1000,51,110,3,12002,0,0,2,46
3-5,1841,Puzzle,3.4,5000,0,63,3,8881,0,8,1,35
3-5,1842,Tools,4.2,10000,51,52,6,6919,1,0,2,34
3-5,1843,Entertainment,4.1,1000,51,184,3360,15146,0,0,3,45
3-5,1844,Entertainment,3.7,10000,0,14,3,563,0,0,5,1
3-5,1845,Tools,3.9,10000,0,117,6,10040,0,0,2,42
3-5,1846,Lifestyle,4.4,10000,51,85,9,6976,0,1,3,22
3-5,1847,Tools,3.9,10000,0,17,3,822,0,0,4,1
3-5,1848,Health & Fitness,3.7,5000,51,161,6,13908,0,1,8,58
3-5,1849,Tools,3.8,10000,0,12,6,846,0,0,4,0
3-5,1850,Personalization,4.4,10000,0,10,3,232,0,0,2,0
3-5,1851,Photography,4,1000,0,31,6,3326,0,0,2,6
3-5,1852,Productivity,4.1,10000,51,194,3354,15900,0,0,7,45
3-5,1853,Lifestyle,4.1,10000,51,80,6,8293,0,1,2,35
3-5,1854,Casual,4.9,5000,51,26,6,2731,0,0,3,8
3-5,1855,Puzzle,4.1,10000,51,81,5095,7337,0,0,3,26
3-5,1858,Books & Reference,4.2,5000,51,703,9,78417,0,1,1,155
3-5,1880,News & Magazines,3,1000,51,395,12,36702,1,3,2,79
3-5,1882,News & Magazines,3.2,1000,51,1381,21,126655,1,1,1,280
3-5,1885,Tools,4.8,1000,92,704,12,92794,0,1,4,179
3-5,1886,News & Magazines,4.1,1000,51,395,12,36702,1,3,7,79
3-5,1888,News & Magazines,3.6,1000,92,5866,9,654123,3,1,16,1746
3-5,1890,Photography,4.4,1000,0,699,6,74138,1,2,2,183
3-5,1892,News & Magazines,4.7,1000,92,5866,9,654123,3,1,2,1746
3-5,1893,Transportation,3.5,50000,50,144,352,16011,4,4,3,83
3-5,1900,Weather,4.4,10000,50,763,6,64760,0,1,6,319
3-5,1902,Communication,3.9,50000,52,1087,331,95047,8,1,3,689
3-5,1907,News & Magazines,3.9,50000,100,2956,12,346495,2,2,3,636
3-5,1908,Education,3.5,100000,51,958,12,85155,1,1,4,208
3-5,1917,Sports,3.3,10000,51,61,5117,6021,0,0,2,20
3-5,1933,Music & Audio,4.4,1000,51,1123,12,144347,2,1,4,140
3-5,1934,Personalization,4.4,10000,51,592,111,64595,0,4,2,131
3-5,1935,Personalization,4.2,1000,51,209,6,17861,6,1,2,62
3-5,1936,Music & Audio,4.4,5000,51,1596,12,170234,0,2,3,472
3-5,1937,Casual,4.3,100000,51,114,6,21608,0,2,5,201
3-5,1941,Music & Audio,4.5,1000,51,965,15,108390,0,6,2,317
3-5,1942,Entertainment,3.2,100000,51,111,12,8233,0,0,2,27
3-5,1945,Books & Reference,4.2,1000,0,516,9,47936,0,4,16,90
3-5,1946,Books & Reference,4.3,5000,51,270,3,27051,4,1,2,82
3-5,1947,Books & Reference,4.4,1000,92,188,3,39815,0,1,5,80
3-5,1948,Education,4.7,5000,0,1116,6,61301,0,3,5,53
3-5,1949,Education,4.5,10000,51,749,6,69265,0,2,2,218
3-5,1950,Education,4.6,10000,92,2022,9,240262,0,3,1,236
3-5,1951,Education,4.3,1000,51,526,6,42423,2,2,4,135
3-5,1952,Arcade,3.6,1000000,51,388,6,28856,0,3,2,100
3-5,1953,Casual,3.8,1000000,92,875,9,79134,0,10,1,127
3-5,1954,Sports,4.1,1000000,51,197,5114,18356,0,4,1,113
3-5,1960,Shopping,3.7,5000,51,309,6,22559,0,4,2,92
3-5,1962,Shopping,3.5,50000,51,672,6,69871,0,5,2,167
3-5,1963,Personalization,4.3,50000,0,33,3,2617,0,0,9,19
3-5,1972,Finance,4,1000,51,35,6,2098,2,0,10,5
3-5,1975,Tools,4.2,1000,51,453,9,41830,0,1,2,108
3-5,1976,Finance,3.9,1000,51,86,3518,8144,3,1,2,345
3-5,1978,Social,4.1,100000,100,1088,12,152393,0,0,4,518
3-5,1988,Media & Video,4.4,100000,51,257,9,23386,0,3,5,92
3-5,1992,Personalization,3.8,10000,51,1655,21,146251,1,1,6,436
3-5,1994,Word,4.3,50000,51,526,12,57663,0,1,2,251
3-5,1996,Entertainment,4.1,10000,51,1583,18,140813,4,1,3,417
3-5,1998,Puzzle,3.7,100000,51,1149,12,118246,0,8,2,375
3-5,2000,Entertainment,3.6,500000,92,355,3,55250,0,3,4,139
3-5,2001,Personalization,4,50000,92,1518,6,192349,0,2,4,207
3-5,2004,Finance,4.2,500000,50,877,6,68840,1,0,7,195
3-5,2005,Educational,4.2,100000,51,438,6,32123,0,1,10,148
3-5,2006,Transportation,4.5,500000,50,2282,6,265556,0,4,3,517
3-5,2007,Comics,4.2,1000000,51,1505,9,176501,0,4,8,832
3-5,2008,Tools,4.5,1000000,51,623,6,56223,5,0,5,221
3-5,2009,Board,4,1000000,51,1909,19,204751,0,3,12,690
3-5,2011,Entertainment,4.4,1000,92,3769,9,473332,0,3,3,868
3-5,2013,Weather,4.2,5000,51,32,3,2035,0,1,8,11
3-5,2014,Transportation,4.7,100000,51,186,9,19965,1,1,8,118
3-5,2015,Health & Fitness,3.9,5000,0,36,6,1878,0,0,2,0
3-5,2016,Tools,3.7,10000,0,65,3,5937,1,1,14,17
3-5,2018,Entertainment,4,10000,51,85,6,11245,0,0,2,57
3-5,2019,Tools,4.4,10000,92,205,6,40665,0,1,2,81
3-5,2020,Tools,3.9,5000,51,52,3535,4763,0,0,7,22
3-5,2021,Media & Video,4.3,10000,92,1202,9,134343,0,3,2,306
3-5,2022,Tools,4.8,5000,51,64,6,13560,1,0,4,7
3-5,2023,Books & Reference,3.4,10000,51,66,3,7233,0,0,4,20
3-5,2024,Personalization,4.1,10000,0,9,3,216,0,0,2,1
3-5,2025,Travel & Local,4,10000,51,110,6,8372,0,0,5,25
3-5,2026,Health & Fitness,3,100000,51,126,6,14131,0,0,4,50
3-5,2027,Shopping,3.3,10000,51,104,6,13332,0,1,4,54
3-5,2028,Tools,4.1,50000,51,40,6,2515,1,0,3,11
3-5,2029,Health & Fitness,3.1,10000,0,46,3,2037,0,0,8,0
3-5,2030,Tools,4.5,10000,0,16,3,832,0,0,9,1
3-5,2032,Communication,4.5,10000,51,70,3663,10833,0,1,6,49
3-5,2033,Entertainment,3.1,10000,51,66,6,5563,1,0,7,14
3-5,2034,Education,3.8,50000,51,40,3,4472,0,0,8,7
3-5,2035,Books & Reference,3.2,10000,50,29,3,3734,4,1,8,26
3-5,2037,Personalization,4.4,10000,51,89,3466,6550,0,0,2,40
3-5,2038,Books & Reference,4.2,50000,51,13,3,1171,0,0,3,1
3-5,2040,Productivity,3.7,50000,50,36,3,3064,1,1,5,17
3-5,2041,Arcade,3.9,10000,51,120,6,13264,0,1,5,49
3-5,2042,Weather,4.1,100000,51,77,3,7932,0,0,5,19
3-5,2043,Health & Fitness,3.9,100000,51,69,6,8225,0,0,3,19
3-5,2044,Comics,3.7,100000,50,84,9,7640,3,1,6,16
3-5,2045,Communication,4.1,100000,0,47,3,3659,0,5,4,9
3-5,2047,Communication,4,100000,0,124,3,7872,2,0,4,8
3-5,2048,Music & Audio,4.1,100000,51,99,6,11070,0,2,12,52
3-5,2049,Puzzle,4.1,10000,0,28,6,1290,0,1,2,2
3-5,2050,Card,4.2,10000,51,80,5117,6936,0,0,6,22
3-5,2054,Sports,3.5,50000,51,73,3,7119,0,1,2,34
3-5,2055,Tools,4.8,1000000,50,86,6,7562,4,0,2,16
3-5,2056,Communication,3.7,100000,50,97,3,14351,1,2,1,31
3-5,2057,Tools,4.5,50000,50,84,9,7930,1,0,3,36
3-5,2058,Books & Reference,3.7,10000,51,38,3,2918,2,0,32,4
3-5,2059,Productivity,4.4,50000,51,181,3354,14954,0,0,3,41
3-5,2065,Tools,3.5,100000,50,2294,9,331663,11,3,2,701
3-5,2077,Education,4.4,500000,92,1915,12,214971,0,1,4,694
3-5,2079,Personalization,4.2,1000000,92,982,6,90749,1,3,8,258
3-5,2085,Medical,4.4,1000,51,657,6,59971,0,4,5,127
3-5,2089,Puzzle,3.7,1000,51,276,5114,41752,0,4,7,67
3-5,2090,Shopping,3.3,5000,0,56,3,3588,0,0,4,8
3-5,2092,News & Magazines,3.9,1000,51,1421,24,130927,1,1,4,293
3-5,2097,Productivity,3.7,5000,50,1166,15,108445,2,0,2,237
3-5,2098,News & Magazines,4.3,1000,51,1288,9,127093,0,3,6,438
3-5,2099,News & Magazines,4.1,5000,51,395,12,36702,1,3,26,79
3-5,2100,Travel & Local,4.2,5000,50,484,12,51336,8,1,9,128
3-5,2101,Entertainment,4.2,1000,51,1671,6,175334,2,1,19,512
3-5,2102,Communication,4.8,5000,51,193,9,22837,2,0,9,154
3-5,2107,Casual,4.1,1000,51,434,9,40974,1,0,7,146
3-5,2108,Photography,3.8,10000,51,1671,6,175334,2,1,7,512
3-5,2109,Entertainment,3.6,5000,100,447,3,67074,4,2,26,182
3-5,2113,Arcade,4,100000,51,507,6,40272,0,4,8,219
3-5,2115,Medical,3.6,10000,51,806,9,149000,0,5,4,433
3-5,2117,Transportation,3.9,10000,50,712,15,79574,3,5,2,218
3-5,2121,Entertainment,3.8,100000,51,1176,15,95896,1,2,4,160
3-5,2122,Arcade,4.2,500000,51,396,6,42041,1,1,8,204
3-5,2125,Communication,4.1,50000,52,1092,29,95187,8,1,3,693
3-5,2132,Casual,3.8,100000,51,2753,12,273709,0,4,8,774
3-5,2139,Sports,4,100000,100,1173,9,131758,0,2,8,287
3-5,2140,Education,4.2,50000,92,3908,6,456795,1,4,8,931
3-5,2141,Communication,4.1,100000,51,530,9,63002,1,1,8,285
3-5,2142,Books & Reference,4.2,100000,51,190,4961,20341,0,0,10,54
3-5,2149,Books & Reference,3.4,500000,51,1694,15,181277,1,1,7,545
3-5,2150,Tools,4,500000,92,747,9,105076,0,3,8,297
3-5,2154,Social,3.9,500000,92,1319,12,154891,0,8,4,434
3-5,2159,Business,4.6,1000000,51,2521,12,182920,0,1,7,492
3-5,2161,Books & Reference,4.5,5000000,51,3432,15,353350,3,2,7,988
3-5,2162,Books & Reference,4.1,50000000,51,3824,12,327920,0,3,7,1050
3-5,2168,Sports,3.4,10000,51,61,5117,6021,0,0,5,20
3-5,2170,Sports,3.6,10000,51,61,5117,6021,0,0,4,20
3-5,2173,Sports,3.1,10000,51,61,5117,6021,0,0,13,20
3-5,2175,Sports,3.7,1000,51,61,5117,6021,0,0,14,20
3-5,2176,Sports,3.9,1000,51,61,5117,6021,0,0,2,20
3-5,2178,Sports,3.5,1000,51,61,5117,6021,0,0,13,20
3-5,2180,Sports,3.5,1000,51,61,5117,6021,0,0,10,20
3-5,2181,Sports,3.7,1000,51,61,5117,6021,0,0,3,20
3-5,2182,Sports,3.8,1000,51,61,5117,6021,0,0,15,20
3-5,2184,Sports,3.2,1000,51,61,5117,6021,0,0,3,20
3-5,2185,Sports,3.6,1000,51,61,5117,6021,0,0,7,20
3-5,2186,Sports,3.9,1000,51,61,5117,6021,0,0,12,20
3-5,2187,Sports,3.7,1000,51,61,5117,6021,0,0,8,20
3-5,2188,Sports,3.3,1000,51,61,5117,6021,0,0,2,20
3-5,2189,Sports,3.6,1000,51,61,5117,6021,0,0,7,20
3-5,2190,Sports,3.8,1000,51,61,5117,6021,0,0,8,20
3-5,2191,Sports,3.1,5000,51,61,5117,6021,0,0,7,20
3-5,2192,Sports,3.5,1000,51,61,5117,6021,0,0,7,20
3-5,2193,Sports,3.7,1000,51,61,5117,6021,0,0,8,20
3-5,2194,Sports,3.7,1000,51,61,5117,6021,0,0,7,20
3-5,2195,Sports,3.4,50000,51,61,5117,6021,0,0,7,20
3-5,2196,Sports,3.6,1000,51,61,5117,6021,0,0,2,20
3-5,2197,Sports,3.6,1000,51,61,5117,6021,0,0,7,20
3-5,2198,Sports,3.3,1000,51,61,5117,6021,0,0,7,20
3-5,2199,Sports,3.9,1000,51,61,5117,6021,0,0,7,20
3-5,2200,Sports,3.8,5000,51,61,5117,6021,0,0,7,20
3-5,2201,Sports,3.8,1000,51,61,5117,6021,0,0,13,20
3-5,2202,Sports,3.7,5000,51,61,5117,6021,0,0,14,20
3-5,2203,Sports,3.7,10000,51,61,5117,6021,0,0,8,20
3-5,2204,Sports,3.4,10000,51,61,5117,6021,0,0,7,20
3-5,2205,Sports,3.9,5000,51,61,5117,6021,0,0,12,20
3-5,2206,Arcade,4.6,1000,51,596,69,64511,0,6,12,156
3-5,2207,Sports,4,10000,51,61,5117,6021,0,0,13,20
3-5,2210,Education,4.4,5000,51,527,9,47058,0,2,4,132
3-5,2211,Music & Audio,4.3,50000,51,277,6,26372,4,2,2,101
3-5,2212,Books & Reference,4.2,1000,51,270,3,27068,4,1,4,82
3-5,2214,Books & Reference,4.8,10000,0,17,3,832,0,0,13,0
3-5,2215,Education,4.6,10000,92,1165,6,191893,0,3,11,432
3-5,2216,Books & Reference,4.5,5000,0,287,6,25443,0,2,6,45
3-5,2217,Education,4.4,10000,92,582,6,77941,0,3,10,148
3-5,2218,News & Magazines,4.6,1000,51,124,6921,14025,5,4,8,57
3-5,2219,Personalization,4.2,10000,51,1339,9,103577,2,3,16,401
3-5,2220,Entertainment,4.8,1000,92,1118,9,106100,0,1,9,366
3-5,2222,Health & Fitness,3.2,100000,51,78,3,6609,0,2,1,17
3-5,2223,Music & Audio,4.5,1000,50,783,6,84330,1,3,7,162
3-5,2224,Puzzle,4.4,50000,51,1239,9,186499,0,3,5,395
3-5,2225,Music & Audio,4.1,1000,51,538,12,54310,3,4,3,142
3-5,2226,Education,4.4,10000,50,746,12,67600,2,7,7,233
3-5,2228,Books & Reference,4.7,10000,51,476,3,38021,0,2,7,131
3-5,2229,Music & Audio,3.8,1000,51,227,5095,27238,1,1,8,70
3-5,2231,Music & Audio,4.4,5000,50,291,12,29401,1,1,7,57
3-5,2233,Communication,4.2,1000,52,666,6,71651,6,0,8,157
3-5,2237,Books & Reference,4.6,10000,0,140,6,13228,0,0,7,50
3-5,2238,Productivity,4.5,100000,50,579,3679,37576,9,0,7,158
3-5,2239,Social,4.7,50000,51,45,6,4514,0,0,7,14
3-5,2241,Education,4.7,10000,92,3295,12,441637,0,4,7,799
3-5,2242,Health & Fitness,3.8,100000,51,264,9,27178,0,6,7,110
3-5,2243,Books & Reference,4.6,5000,51,118,3,13053,5,0,7,23
3-5,2244,Music & Audio,4.8,1000,50,893,9,95215,2,2,7,300
3-5,2246,Card,4.3,100000,51,549,9,53159,0,8,3,176
3-5,2247,Books & Reference,4.6,100000,0,59,6,4792,0,1,8,26
3-5,2248,Lifestyle,4.8,100000,0,13,3,1208,0,0,3,3
3-5,2249,Entertainment,3.9,10000,51,382,6,37535,1,4,2,67
3-5,2250,Education,4.6,10000,0,137,3,13207,0,2,9,35
3-5,2251,Books & Reference,4.4,5000,92,827,9,110161,0,2,3,255
3-5,2257,Lifestyle,4.8,1000,100,1955,12,253218,1,1,2,316
3-5,2258,Communication,3.5,5000,50,782,6,96455,2,2,4,160
3-5,2259,Personalization,4.6,5000,0,10,3,343,0,0,40,1
3-5,2260,Entertainment,4.3,1000,92,246,3,45059,1,2,4,101
3-5,2281,Shopping,3.7,1000,50,64,3,3089,4,0,7,0
3-5,2312,Travel & Local,4.1,1000,100,463,6,77153,1,6,3,212
3-5,2316,Shopping,4.3,1000,51,383,6,70612,0,1,5,78
3-5,2318,News & Magazines,4,1000,92,613,6,76639,0,1,16,167
3-5,2320,News & Magazines,4.3,1000,92,612,6,76447,0,1,4,167
3-5,2321,News & Magazines,4.2,1000,92,613,6,76639,0,1,2,167
3-5,2322,Music & Audio,4.8,1000,51,266,9,25627,0,1,11,90
3-5,2323,Music & Audio,3.1,5000,51,1303,15,284632,0,10,9,1252
3-5,2324,Personalization,4.4,5000,50,409,12,56604,2,5,11,129
3-5,2326,Personalization,4.1,10000,50,410,12,56642,2,5,5,129
3-5,2327,News & Magazines,4,1000,92,613,6,76639,0,1,15,167
3-5,2328,Entertainment,3.2,10000,92,622,9,81664,0,2,10,185
3-5,2353,Music & Audio,4.1,1000,91,3582,12,428453,3,4,1,692
3-5,2354,Casino,4.1,10000,51,1098,3,141491,0,6,14,354
3-5,2361,Shopping,4.6,1000,51,374,3,27706,0,4,5,121
3-5,2363,Education,4.4,1000,51,309,6,22575,0,4,12,92
3-5,2368,Casual,4,1000,51,437,9,42052,0,9,12,121
3-5,2369,Entertainment,4.2,5000,92,730,9,73901,0,4,12,250
3-5,2370,Education,3.9,10000,92,1230,12,145313,0,5,14,382
3-5,2371,Entertainment,3.2,100000,51,247,5114,31584,0,2,8,67
3-5,2372,Tools,4.4,100000,50,333,9,33081,2,0,4,167
3-5,2373,Transportation,4.3,10000,50,2695,18,335853,2,2,16,922
3-5,2374,Productivity,4.2,100000,50,1907,18,180405,1,1,8,556
3-5,2382,Transportation,5,1000,0,28,6,1512,0,0,17,4
3-5,2385,Travel & Local,4.3,1000,100,1963,15,231127,1,2,14,533
3-5,2386,Education,5,1000,51,180,6,21278,1,2,8,90
3-5,2388,Lifestyle,3.9,50000,52,2764,9,358192,6,2,16,1182
3-5,2389,Health & Fitness,4.2,100000,92,1550,18,174562,1,1,2,424
3-5,2390,Health & Fitness,4.3,100000,50,895,6,74168,1,2,4,245
3-5,2391,Communication,4,10000,51,360,6,32378,0,1,1,62
3-5,2392,Music & Audio,3.8,5000,51,926,9,90430,0,2,2,279
3-5,2393,Personalization,4.2,10000,50,406,12,56428,2,5,5,128
3-5,2394,Books & Reference,4.8,10000,51,270,3,27068,4,1,8,82
3-5,2395,Personalization,4.1,10000,50,345,12,45833,2,1,2,122
3-5,2396,Music & Audio,4.3,1000,50,674,9,62040,0,1,4,213
3-5,2398,Tools,3.6,50000,51,14,6,805,1,0,3,0
3-5,2399,Education,4,1000,0,802,6,85688,0,4,3,161
3-5,2400,Personalization,4.2,10000,50,411,12,56664,2,5,12,129
3-5,2401,Sports,3.3,10000,51,77,5095,9082,0,0,13,27
3-5,2402,Personalization,4,10000,50,407,12,56462,2,5,6,128
3-5,2403,Books & Reference,3.5,10000,92,684,9,64157,1,1,3,191
3-5,2404,Music & Audio,4.2,10000,51,763,6,82432,0,2,3,224
3-5,2405,Personalization,4.4,10000,50,345,12,45829,2,1,3,122
3-5,2409,Personalization,4.3,50000,50,409,12,56524,2,5,5,128
3-5,2410,Personalization,4.2,50000,50,131,12,19425,2,1,7,46
3-5,2411,Personalization,4.3,100000,50,125,9,18554,2,1,2,76
3-5,2412,Music & Audio,3.9,100000,51,765,6,83436,0,2,16,223
3-5,2414,Entertainment,3.9,10000,51,185,6,16040,0,1,7,58
3-5,2415,Personalization,4.2,100000,50,350,12,46014,2,1,4,122
3-5,2416,Education,3.8,50000,51,2468,25,291355,4,2,11,602
3-5,2417,Personalization,4.3,100000,50,124,9,22217,2,1,11,66
3-5,2419,Photography,4.1,500000,51,451,9,41600,1,2,2,116
3-5,2422,Tools,4.5,1000000,86,3538,15,345343,12,4,2,1169
3-5,2424,Books & Reference,4,10000,51,124,3,9128,0,0,2,9
3-5,2439,Entertainment,4.5,5000,0,98,12,8398,0,6,5,40
3-5,2440,Music & Audio,4.4,10000,51,221,6,20711,1,1,16,50
3-5,2443,Books & Reference,4.3,10000,80,3888,27,428867,11,2,4,1212
3-5,2445,Social,4,1000000,100,2749,9,256745,2,0,4,951
3-5,2448,Entertainment,3.4,1000,51,10,3,505,0,1,4,0
3-5,2457,Puzzle,3.1,1000,51,630,9,60738,0,1,4,173
3-5,2458,Tools,4.4,1000,50,133,6,22675,0,4,4,27
3-5,2460,Music & Audio,4,10000,51,55,3,6851,0,1,5,14
3-5,2461,Casual,4.4,100000,51,112,5056,11479,0,1,4,31
3-5,2463,Medical,4.3,500000,51,187,5114,16947,0,0,4,62
3-5,2477,Simulation,3.6,10000,51,1200,9,109361,0,4,7,351
3-5,2478,Music & Audio,4.2,10000,100,3166,41335,347076,3,3,1,703
3-5,2479,Music & Audio,4.9,1000,51,528,20,73971,1,0,4,200
3-5,2492,Music & Audio,3.8,1000,51,1179,41338,111321,0,6,5,343
3-5,2494,Education,4,10000,50,671,12,49607,2,1,7,125
3-5,2495,News & Magazines,3.8,1000,92,613,6,76639,0,1,8,167
3-5,2496,Personalization,4.2,5000,92,328,6,58714,0,3,4,132
3-5,2497,Books & Reference,4,10000,51,5110,9,252654,0,1,8,52
3-5,2499,Casual,3.7,100000,51,15,6,2056,2,3,2,73
3-5,2501,Lifestyle,4.2,500000,51,732,9,55067,1,3,11,168
3-5,2520,Communication,4.7,1000,0,95,3,5070,0,0,14,0
3-5,2522,Music & Audio,3.7,10000,50,147,3,20382,8,1,4,83
3-5,2523,Business,4.1,5000,50,509,9,45153,0,1,4,82
3-5,2524,Education,3.9,10000,51,523,9,56461,0,2,10,146
3-5,2525,Puzzle,4.3,100000,51,163,9,15829,0,6,4,84
3-5,2539,Lifestyle,3.8,1000,50,2169,15,209721,2,3,10,476
3-5,2542,Business,4.1,1000,51,557,9,59756,1,7,2,226
3-5,2544,Tools,4.4,10000,51,252,6,20083,1,0,1,95
3-5,2545,Tools,3.8,10000,50,840,12,72779,1,2,2,221
3-5,2546,Social,4.6,100000,51,86,6,9151,1,1,4,34
3-5,2559,Media & Video,4.6,1000,0,325,6,29726,0,3,3,53
3-5,2562,Travel & Local,3,1000,50,1391,103,159578,3,6,6,516
3-5,2563,Travel & Local,4,1000,50,1391,103,159576,3,6,1,516
3-5,2567,Communication,4.7,1000,52,428,29,48363,8,1,1,698
3-5,2569,Books & Reference,4.8,1000,51,298,6,33191,0,6,3,128
3-5,2572,Lifestyle,4.5,1000,100,1434,9,176717,0,3,5,518
3-5,2573,Productivity,3,1000,0,144,6,11473,6,2,1,55
3-5,2574,Personalization,4.8,1000,92,1882,9,272116,0,3,6,611
3-5,2576,Finance,3.6,10000,50,701,9,54383,3,0,3,143
3-5,2577,Puzzle,4.2,10000,51,670,6,70689,0,3,3,203
3-5,2579,Books & Reference,4.2,10000,51,298,6,33191,0,6,5,128
3-5,2580,Tools,3.9,50000,0,164,6,14464,0,0,5,59
3-5,2581,Arcade,3.9,10000000,92,756,6,95458,0,3,4,186
3-5,2583,Entertainment,3.9,10000,92,585,15,77719,1,1,2,186
3-5,2585,Music & Audio,3.8,10000,92,4092,9,441834,1,4,2,701
3-5,2588,Transportation,4.6,1000,50,22,3,967,1,0,3,4
3-5,2594,Lifestyle,3.6,1000,50,924,15,95315,1,2,1,370
3-5,2595,Arcade,3.7,100000,51,1172,51358,88900,0,4,5,376
3-5,2599,Business,5,1000,51,401,6,36495,3,0,8,63
3-5,2601,Media & Video,4.2,5000,50,1578,6,183930,0,2,2,480
3-5,2602,Education,3,1000,51,675,6,69716,0,0,4,190
3-5,2603,Communication,4,1000,51,136,6,14842,0,1,1,67
